time,tool,metric,measure
2019-01-09,DAST - arachni,low,179
2018-12-15,DAST - arachni,low,180
2018-10-28,DAST - arachni,low,181
2019-01-12,DAST - arachni,low,179
2018-12-03,DAST - arachni,low,181
2018-11-06,DAST - arachni,low,180
2018-11-11,DAST - arachni,low,179
2018-11-16,DAST - arachni,low,179
2018-09-28,DAST - arachni,low,180
2019-01-02,DAST - arachni,low,181
2019-02-13,DAST - arachni,low,111
2019-03-01,DAST - arachni,low,112
2019-02-17,DAST - arachni,low,111
2019-02-21,DAST - arachni,low,111
2019-02-28,DAST - arachni,low,110
2019-02-03,DAST - arachni,low,111
2019-02-13,DAST - arachni,low,110
2019-02-22,DAST - arachni,low,110
2019-02-16,DAST - arachni,low,111
2019-03-09,DAST - arachni,low,109
2019-03-13,DAST - arachni,low,81
2019-03-15,DAST - arachni,low,82
2019-03-16,DAST - arachni,low,79
2019-03-18,DAST - arachni,low,82
2019-03-19,DAST - arachni,low,81
2019-03-14,DAST - arachni,low,80
2019-03-12,DAST - arachni,low,84
2019-03-12,DAST - arachni,low,81
2019-03-19,DAST - arachni,low,79
2019-03-19,DAST - arachni,low,82
2018-12-17,DAST - arachni,medium,31
2018-11-06,DAST - arachni,medium,30
2018-11-05,DAST - arachni,medium,31
2018-12-24,DAST - arachni,medium,32
2019-01-03,DAST - arachni,medium,31
2018-10-19,DAST - arachni,medium,29
2018-10-30,DAST - arachni,medium,29
2018-10-05,DAST - arachni,medium,29
2018-11-06,DAST - arachni,medium,31
2018-12-24,DAST - arachni,medium,31
2019-03-03,DAST - arachni,medium,12
2019-02-10,DAST - arachni,medium,12
2019-02-04,DAST - arachni,medium,11
2019-02-07,DAST - arachni,medium,11
2019-03-08,DAST - arachni,medium,12
2019-02-10,DAST - arachni,medium,11
2019-02-04,DAST - arachni,medium,11
2019-03-08,DAST - arachni,medium,11
2019-03-03,DAST - arachni,medium,12
2019-03-01,DAST - arachni,medium,13
2019-03-15,DAST - arachni,medium,4
2019-03-13,DAST - arachni,medium,4
2019-03-09,DAST - arachni,medium,3
2019-03-14,DAST - arachni,medium,3
2019-03-14,DAST - arachni,medium,3
