id,created,milestone_created,closed,assignee,state,labels,milestone
207,2019-03-13T02:29:38.915Z,2019-03-13T01:42:57.310Z,,32,opened,,107
206,2019-03-13T02:18:48.679Z,2019-03-13T01:42:57.310Z,,32,opened,,107
205,2019-03-13T02:12:32.981Z,,,null,opened,,null
204,2019-03-13T01:34:58.949Z,,,null,opened,,null
203,2019-03-13T01:33:17.778Z,,,null,opened,,null
202,2019-03-13T01:33:05.940Z,,,null,opened,,null
201,2019-03-13T01:32:38.319Z,,,null,opened,,null
200,2019-03-13T01:32:24.172Z,,,null,opened,,null
199,2019-03-13T01:32:05.729Z,,,null,opened,,null
198,2019-03-13T01:31:47.741Z,,,null,opened,,null
197,2019-03-13T01:31:30.784Z,,,null,opened,,null
196,2019-03-13T01:31:21.217Z,,,null,opened,,null
195,2019-03-13T01:30:48.412Z,,,null,opened,,null
194,2019-03-13T01:30:42.974Z,,,null,opened,,null
193,2019-03-13T01:30:21.805Z,,,null,opened,,null
192,2019-03-13T01:29:23.844Z,2019-03-13T01:42:57.310Z,,4,opened,,107
191,2019-03-13T01:29:03.729Z,,,null,opened,,null
190,2019-03-13T01:28:28.134Z,,,null,opened,,null
189,2019-03-12T07:39:14.615Z,,,null,opened,,null
188,2019-03-11T09:20:39.862Z,,,null,opened,,null
187,2019-03-11T09:18:54.751Z,,,null,opened,,null
186,2019-03-07T08:28:39.591Z,2019-02-12T00:36:27.221Z,2019-03-07T09:36:22.288Z,4,closed,bug,103
185,2019-03-07T03:16:42.540Z,2019-02-12T00:36:27.221Z,2019-03-12T00:10:16.824Z,32,closed,,103
184,2019-03-07T03:10:15.088Z,,,4,opened,,null
183,2019-03-05T01:56:16.442Z,,2019-03-05T23:57:56.064Z,32,closed,,null
182,2019-02-27T00:24:35.056Z,,,34,opened,large regional-security-requirements,null
181,2019-02-26T12:12:48.988Z,,2019-02-26T23:48:18.253Z,32,closed,,null
180,2019-02-25T06:26:47.160Z,,,null,opened,security,null
179,2019-02-25T03:08:22.698Z,2019-02-12T00:36:27.221Z,2019-02-28T02:43:02.103Z,32,closed,bug,103
178,2019-02-20T04:04:35.877Z,2019-02-12T00:36:27.221Z,2019-03-12T20:50:01.863Z,32,closed,,103
177,2019-02-12T10:23:36.601Z,,2019-02-12T10:28:08.586Z,4,closed,,null
176,2019-02-11T17:22:36.900Z,2019-03-13T01:42:57.310Z,,4,opened,moved_from_milestone_12,107
175,2019-02-11T17:21:33.285Z,2019-02-12T00:36:27.221Z,2019-02-26T02:37:57.721Z,4,closed,change-request regional-security-requirements,103
